parent,node,branch.length,label,new_label,host
388,1,0.0171045215,3101253_749266_S193_L001_R1_001,3101253_749266_S193,Webby
401,2,0.0106200199,3101257_749274_S197_L001_R1_001,3101257_749274_S197,Webby
401,3,0.0017734624,SRR28834936_1,SRR28834936,Skunk
400,4,8.743667e-4,3101265_749256_S205_L001_R1_001,3101265_749256_S205,Webby
405,5,2.558e-6,SRR28834909_1,SRR28834909,American Crow
405,6,2.377025e-4,SRR28834920_1,SRR28834920,American Crow
404,7,0.0020715842,SRR28834886_1,SRR28834886,Canada Goose
403,8,0.0017944496,SRR28834902_1,SRR28834902,Ganada Goose
402,9,0.0017831626,SRR28834951_1,SRR28834951,Western Gull
406,10,0.0020516861,SRR28834938_1,SRR28834938,Chicken
408,11,0.0016694473,SRR28834941_1,SRR28834941,Common Raven
408,12,0.0018793337,SRR28834903_1,SRR28834903,Great Horned Owl
407,13,0.001250422,SRR28834964_1,SRR28834964,Red Tailed Hawk
413,14,0.0024880847,3101272_749187_S212_L001_R1_001,3101272_749187_S212,Webby
413,15,0.0035120707,762144-OP_S7_L001_R1_001,762144-OP_S7,Webby
412,16,0.0016404499,3101263_749194_E1_S203_L001_R1_001,3101263_749194_E1_S203,Webby
416,17,1e-6,SRR28834908_1,SRR28834908,Skunk
416,18,1e-6,SRR28834910_1,SRR28834910,Skunk
417,19,1e-6,SRR28834907_1,SRR28834907,Skunk
418,20,1e-6,SRR28834906_1,SRR28834906,Skunk
418,21,2.259596e-4,SRR28834911_1,SRR28834911,Skunk
414,22,2.058748e-4,SRR28834912_1,SRR28834912,Skunk
423,23,0.0015899985,SRR28834932_1,SRR28834932,American Wigeon
423,24,0.0014411569,761880-OP_S1_L001_R1_001,761880-OP_S1,Webby
422,25,0.0019906363,3101251_749255_S191_L001_R1_001,3101251_749255_S191,Webby
421,26,1e-6,SRR28834963_1,SRR28834963,Harris Hawk
424,27,9.405615e-4,SRR28834934_1,SRR28834934,Skunk
424,28,8.226571e-4,SRR28834898_1,SRR28834898,Western Sandpiper
425,29,0.0014515809,SRR28834933_1,SRR28834933,Red Tailed Hawk
428,30,1e-6,SRR28834924_1,SRR28834924,Turkey
428,31,1e-6,SRR28834925_1,SRR28834925,Turkey
429,32,1e-6,SRR28834961_1,SRR28834961,Turkey
429,33,4.105277e-4,SRR28834928_1,SRR28834928,Turkey
430,34,2.5087e-6,SRR28834927_1,SRR28834927,Turkey
430,35,2.5137e-6,SRR28834926_1,SRR28834926,Turkey
435,36,0.002996849,3101262_749193_E1_S202_L001_R1_001,3101262_749193_E1_S202,Webby
435,37,0.0027098616,SRR28834900_1,SRR28834900,Mallard
434,38,0.0015087437,SRR28834914_1,SRR28834914,Mountain Lion
436,39,0.0018566514,SRR28834917_1,SRR28834917,Canada Goose
436,40,0.0033410363,3101271_749133_S211_L001_R1_001,3101271_749133_S211,Webby
432,41,0.0019242261,SRR28834935_1,SRR28834935,Bald Eagle
438,42,1e-6,SRR28834945_1,SRR28834945,Chicken
438,43,1e-6,SRR28834946_1,SRR28834946,Turkey
437,44,1e-6,SRR28834944_1,SRR28834944,Chicken
443,45,1e-6,762140-OP_S3_L001_R1_001,762140-OP_S3,Webby
443,46,0.0012992695,762143-OP_S6_L001_R1_001,762143-OP_S6,Webby
444,47,9.805935e-4,762141-OP_S4_L001_R1_001,762141-OP_S4,Webby
444,48,0.0026041303,762142-OP_S5_L001_R1_001,762142-OP_S5,Webby
441,49,0.0020701469,SRR28834885_1,SRR28834885,Mountain Lion
449,50,6.595661e-4,SRR28834939_1,SRR28834939,Turkey Vulture
449,51,0.0012358937,SRR28834913_1,SRR28834913,Mute Swan
450,52,0.0010579881,SRR28834901_1,SRR28834901,American Crow
451,53,1e-6,SRR28834922_1,SRR28834922,Chicken
451,54,1e-6,SRR28834923_1,SRR28834923,Chicken
447,55,8.233358e-4,SRR28834937_1,SRR28834937,Snow Goose
452,56,0.0012293443,3101261_749191_E1_S201_L001_R1_001,3101261_749191_E1_S201,Webby
453,57,1e-6,SRR28834905_1,SRR28834905,Red Tailed Hawk
453,58,8.321418e-4,3101240_750551_S180_L001_R1_001,3101240_750551_S180,Webby
455,59,0.0018551436,SRR28834931_1,SRR28834931,Canada Goose
456,60,1e-6,SRR28834884_1,SRR28834884,Chicken
456,61,1e-6,SRR28834962_1,SRR28834962,Chicken
454,62,8.212671e-4,SRR28834930_1,SRR28834930,Cat
439,63,0.0026936684,3101266_749259_S206_L001_R1_001,3101266_749259_S206,Webby
465,64,1e-6,SRR28834947_1,SRR28834947,GOAT
465,65,2.069095e-4,SRR28834915_1,SRR28834915,Duck
464,66,2.069676e-4,SRR28834960_1,SRR28834960,GOAT
463,67,2.050904e-4,SRR28834957_1,SRR28834957,GOAT
466,68,1e-6,SRR28834916_1,SRR28834916,Chicken
466,69,1e-6,SRR28834952_1,SRR28834952,GOAT
467,70,1e-6,SRR28834899_1,SRR28834899,GOAT
468,71,1e-6,SRR28834958_1,SRR28834958,GOAT
468,72,1e-6,SRR28834956_1,SRR28834956,GOAT
460,73,1e-6,SRR28834959_1,SRR28834959,GOAT
472,74,2.049498e-4,SRR28834948_1,SRR28834948,GOAT
473,75,1e-6,SRR28834949_1,SRR28834949,GOAT
473,76,1e-6,SRR28834955_1,SRR28834955,GOAT
471,77,1e-6,SRR28834953_1,SRR28834953,GOAT
474,78,1e-6,SRR28834954_1,SRR28834954,GOAT
474,79,1e-6,SRR28834950_1,SRR28834950,GOAT
469,80,1e-6,SRR28834897_1,SRR28834897,GOAT
475,81,1e-6,SRR28834943_1,SRR28834943,Turkey
475,82,1e-6,SRR28834942_1,SRR28834942,Turkey
